product_id,product_category,base_price
prod_00000,furniture_decor,264.92176421659286
prod_00001,telephony,211.20371052180184
prod_00002,fashion_bags_accessories,92.37783133282515
prod_00003,garden_tools,318.09739267662763
prod_00004,bed_bath_table,183.82337599054134
prod_00005,computers_accessories,73.06394151506079
prod_00006,baby,85.95256141774077
prod_00007,bed_bath_table,143.24927521627467
prod_00008,office_furniture,107.05892488224792
prod_00009,stationery,148.50305797512578
prod_00010,bed_bath_table,127.63770988073396
prod_00011,fashion_bags_accessories,127.87286228464033
prod_00012,furniture_decor,284.29819981744714
prod_00013,perfumery,329.57400379431607
prod_00014,computers_accessories,70.21104294704581
prod_00015,computers_accessories,55.74625881110872
prod_00016,telephony,398.1754671753865
prod_00017,toys,40.26324393917226
prod_00018,bed_bath_table,103.87461254278466
prod_00019,watches_gifts,34.432190401683705
prod_00020,health_beauty,204.99146781799806
prod_00021,furniture_decor,289.4323864563344
prod_00022,furniture_decor,152.86627315291523
prod_00023,housewares,85.43411938074226
prod_00024,furniture_decor,208.3122465062402
prod_00025,bed_bath_table,164.36546592814506
prod_00026,health_beauty,470.2626956446964
prod_00027,bed_bath_table,213.48224418193715
prod_00028,housewares,78.34948085282645
prod_00029,stationery,58.31293354707502
prod_00030,bed_bath_table,138.25605456681058
prod_00031,stationery,144.4490689632965
prod_00032,auto,270.96583731049316
prod_00033,telephony,355.3601888076774
prod_00034,telephony,184.7860434090224
prod_00035,cool_stuff,391.25804638298
prod_00036,bed_bath_table,96.69836518157747
prod_00037,housewares,106.42394305029254
prod_00038,garden_tools,180.91950327713647
prod_00039,watches_gifts,65.00009469699259
prod_00040,perfumery,143.23223817586475
prod_00041,bed_bath_table,135.08819684516564
prod_00042,garden_tools,272.4030720841247
prod_00043,housewares,57.32929602043451
prod_00044,furniture_decor,293.9480633093776
prod_00045,furniture_decor,252.96450020555855
prod_00046,telephony,333.4838177065548
prod_00047,baby,83.80454475389486
prod_00048,housewares,81.29105237361789
prod_00049,cool_stuff,372.5950680223811
prod_00050,computers_accessories,80.36176563482948
prod_00051,bed_bath_table,184.59990640290516
prod_00052,bed_bath_table,139.49244864080103
prod_00053,bed_bath_table,100.04312708911539
prod_00054,furniture_decor,149.11603211554555
prod_00055,furniture_decor,97.26478323728357
prod_00056,auto,197.125215726851
prod_00057,auto,325.92868951307406
prod_00058,bed_bath_table,200.93873585767648
prod_00059,sports_leisure,173.73537628013858
prod_00060,sports_leisure,397.62895089232836
prod_00061,watches_gifts,52.67765711049248
prod_00062,health_beauty,485.10507277044144
prod_00063,health_beauty,406.75836188157336
prod_00064,stationery,161.39556881566742
prod_00065,cool_stuff,178.20664207787652
prod_00066,health_beauty,225.33728309439607
prod_00067,computers_accessories,36.88901764373531
prod_00068,furniture_decor,274.22714994172355
prod_00069,toys,33.70062086082305
prod_00070,housewares,109.81114052509031
prod_00071,health_beauty,269.6682050952574
prod_00072,auto,346.17567882713365
prod_00073,computers_accessories,48.317117070075476
prod_00074,sports_leisure,165.12547850522697
prod_00075,furniture_decor,180.74117041283682
prod_00076,housewares,74.35661820831542
prod_00077,furniture_decor,182.69092254672682
prod_00078,sports_leisure,339.8051519356734
prod_00079,computers_accessories,45.15292555995473
prod_00080,bed_bath_table,125.43262717138711
prod_00081,toys,56.48045757101575
prod_00082,health_beauty,168.24175025837332
prod_00083,bed_bath_table,226.1981655683299
prod_00084,garden_tools,342.72122437286953
prod_00085,toys,21.872984514292547
prod_00086,cool_stuff,256.45779764881246
prod_00087,housewares,70.97334082891103
prod_00088,health_beauty,432.708054667309
prod_00089,auto,281.9387050206984
prod_00090,garden_tools,257.2363902666405
prod_00091,sports_leisure,337.9889682436492
prod_00092,electronics,51.677037775023656
prod_00093,bed_bath_table,207.59478438848072
prod_00094,office_furniture,207.8126746539755
prod_00095,perfumery,318.58804228944035
prod_00096,garden_tools,318.57668108385155
prod_00097,fashion_bags_accessories,112.1537662287201
prod_00098,auto,168.58528912608833
prod_00099,health_beauty,303.51284497496806
prod_00100,computers_accessories,82.38523191350096
prod_00101,bed_bath_table,74.97551047409351
prod_00102,computers_accessories,125.57175716014535
prod_00103,auto,147.56006458048287
prod_00104,computers_accessories,101.45825837613575
prod_00105,furniture_decor,221.9357919307455
prod_00106,telephony,140.72635466287136
prod_00107,baby,148.65331137636113
prod_00108,bed_bath_table,210.77006951270639
prod_00109,furniture_decor,226.42681576781303
prod_00110,health_beauty,228.67340523782522
prod_00111,garden_tools,126.55519954300901
prod_00112,bed_bath_table,127.50809965684289
prod_00113,garden_tools,160.0053922764902
prod_00114,sports_leisure,263.76424520030554
prod_00115,health_beauty,503.5278733430529
prod_00116,fashion_bags_accessories,99.19541639478958
prod_00117,bed_bath_table,217.26375131120943
prod_00118,computers_accessories,97.09057131497875
prod_00119,bed_bath_table,146.57514116426273
prod_00120,housewares,116.18220317731233
prod_00121,housewares,80.25194217125915
prod_00122,furniture_decor,312.2194740013949
prod_00123,health_beauty,252.01730377340965
prod_00124,furniture_decor,127.90998410213923
prod_00125,garden_tools,309.97176056115984
prod_00126,toys,44.932265192860996
prod_00127,housewares,119.41529708908992
prod_00128,watches_gifts,78.53635822728756
prod_00129,health_beauty,163.33377115233645
prod_00130,sports_leisure,262.070964308993
prod_00131,health_beauty,283.09598936104135
prod_00132,sports_leisure,299.0293784658543
prod_00133,sports_leisure,348.6665248034936
prod_00134,housewares,62.36573685772331
prod_00135,watches_gifts,55.908066989508406
prod_00136,stationery,159.39755306855656
prod_00137,health_beauty,193.44899293694849
prod_00138,telephony,411.1813815966437
prod_00139,cool_stuff,375.9190614440995
prod_00140,watches_gifts,79.23179773714925
prod_00141,sports_leisure,214.29593225821486
prod_00142,sports_leisure,145.822797188123
prod_00143,bed_bath_table,151.9029249163124
prod_00144,sports_leisure,139.21315296795603
prod_00145,auto,389.36112817079766
prod_00146,bed_bath_table,72.1572925874265
prod_00147,sports_leisure,336.8034963380999
prod_00148,auto,261.5743151694856
prod_00149,toys,34.818454448618354
prod_00150,computers_accessories,42.236045227206525
prod_00151,garden_tools,251.68688778183375
prod_00152,computers_accessories,90.93426263892512
prod_00153,health_beauty,248.03182990892526
prod_00154,computers_accessories,121.40721769141973
prod_00155,watches_gifts,40.901574439839905
prod_00156,stationery,121.63773295231867
prod_00157,bed_bath_table,158.25461188266348
prod_00158,housewares,45.45640743349828
prod_00159,furniture_decor,328.04753158561044
prod_00160,housewares,71.17355138598658
prod_00161,bed_bath_table,79.33283016957084
prod_00162,furniture_decor,192.3044077282907
prod_00163,cool_stuff,373.6776990434338
prod_00164,watches_gifts,53.34575754904836
prod_00165,computers_accessories,101.18453802352765
prod_00166,sports_leisure,130.23853810618365
prod_00167,sports_leisure,198.02324896953112
prod_00168,furniture_decor,299.9130945673387
prod_00169,perfumery,153.83953660128205
prod_00170,pet_shop,276.7776071746043
prod_00171,computers_accessories,44.678927725828984
prod_00172,computers_accessories,114.30306549422606
prod_00173,perfumery,246.86831707693935
prod_00174,computers_accessories,93.46479495305121
prod_00175,watches_gifts,31.920847964694214
prod_00176,sports_leisure,133.40048359934497
prod_00177,auto,172.6792601478315
prod_00178,housewares,48.04607688806101
prod_00179,cool_stuff,264.47661092095325
prod_00180,toys,41.55635331414864
prod_00181,health_beauty,362.7775082553383
prod_00182,auto,337.7033195561278
prod_00183,cool_stuff,394.94041766155993
prod_00184,furniture_decor,247.47832604035162
prod_00185,health_beauty,296.8178901305596
prod_00186,bed_bath_table,146.3299989146788
prod_00187,computers_accessories,74.92904346496704
prod_00188,furniture_decor,305.62698402756695
prod_00189,watches_gifts,36.50040452869492
prod_00190,health_beauty,145.47862667896635
prod_00191,perfumery,343.08867829363766
prod_00192,sports_leisure,173.7337905526601
prod_00193,sports_leisure,377.23084190061036
prod_00194,housewares,116.59835567630392
prod_00195,housewares,43.25276415337725
prod_00196,health_beauty,182.99746682770652
prod_00197,sports_leisure,260.3552488364248
prod_00198,health_beauty,370.4041573640167
prod_00199,auto,189.63514753198862
prod_00200,toys,50.912994078444264
prod_00201,computers_accessories,91.84335533074135
prod_00202,auto,203.98760297936738
prod_00203,auto,117.88495012028248
prod_00204,health_beauty,422.92798247614206
prod_00205,pet_shop,133.772883180298
prod_00206,cool_stuff,462.569177146283
prod_00207,health_beauty,299.9889145479465
prod_00208,health_beauty,358.4236106243575
prod_00209,health_beauty,468.69505306482586
prod_00210,health_beauty,465.21934695527847
prod_00211,auto,217.41411243085298
prod_00212,housewares,55.64344550180321
prod_00213,toys,53.610156256760206
prod_00214,auto,235.11485381405532
prod_00215,telephony,197.80952745498084
prod_00216,garden_tools,322.2490561797101
prod_00217,bed_bath_table,99.33246654757782
prod_00218,furniture_decor,102.24821267302188
prod_00219,telephony,138.89037501605813
prod_00220,bed_bath_table,171.64502066209877
prod_00221,bed_bath_table,178.35441682607498
prod_00222,perfumery,230.39283980848157
prod_00223,garden_tools,176.15051192124938
prod_00224,sports_leisure,214.285573507983
prod_00225,garden_tools,266.1842929095242
prod_00226,cool_stuff,167.99602025973266
prod_00227,sports_leisure,388.772466933695
prod_00228,bed_bath_table,103.49465024193762
prod_00229,fashion_bags_accessories,143.10080938623918
prod_00230,furniture_decor,138.55019449397872
